Date,Box Number,Session Number,Piece Number,Seat,Watts,Catch Angle,Finish Angle,Catch Slip,Finish Slip,Length,Effective Length,Rate,Speed
2023-04-04,5325,199,1,6,363,-59.2,32.4,8.8,8.3,91.6,74.5,31.1,4.96
2023-04-04,5325,199,1,7,357,-56.2,32,8.7,12.9,88.2,66.6,31.1,4.96
2023-04-04,5325,199,1,8,413,-57,30.9,10.5,4.2,87.9,73.2,31.1,4.96
2023-04-04,5324,213,2,1,156,-,-,-,-,#VALUE!,#VALUE!,35.7,5.68
2023-04-04,5324,213,2,2,283,-54.9,26.6,8.1,14.8,81.5,58.6,35.7,5.68
2023-04-04,5324,213,2,3,327,-57.3,29.7,6.7,12.1,87,68.2,35.7,5.68
2023-04-04,5324,213,2,4,331,-55.4,27.1,7.8,12.8,82.5,61.9,35.7,5.68
2023-04-04,5324,213,2,5,345,-56.4,32,7.2,8.2,88.4,73,35.7,5.68
2023-04-04,5324,213,2,6,296,-58,29.7,8,15,87.7,64.7,35.7,5.68
2023-04-04,5324,213,2,7,308,-57.6,31.3,13,12.3,88.9,63.6,35.7,5.68
2023-04-04,5324,213,2,8,318,-58.1,28.9,8.8,9.8,87,68.4,35.7,5.68
2023-04-04,5253,473,3,1,291,-48.6,28.7,6,10.6,77.3,60.7,35.6,4.63
2023-04-04,5253,473,3,2,-,-,-,-,-,#VALUE!,#VALUE!,35.6,4.63
2023-04-04,5253,473,3,3,263,-53.1,27.8,9.1,11.1,80.9,60.7,35.6,4.63
2023-04-04,5253,473,3,4,273,-52,28.2,10.4,18.6,80.2,51.2,35.6,4.63
2023-04-04,5253,473,3,5,376,-52.8,28.2,10.8,8,81,62.2,35.6,4.63
2023-04-04,5253,473,3,6,289,-49.1,31.2,9.6,8.7,80.3,62,35.6,4.63
2023-04-04,5253,473,3,7,329,-52.4,27.9,9.1,10.5,80.3,60.7,35.6,4.63
2023-04-04,5253,473,3,8,260,-49.4,28.4,7.5,11.8,77.8,58.5,35.6,4.63
2023-04-04,5253,473,1,1,329,-49.7,28.4,5.4,9.8,78.1,62.9,36.5,5.01
2023-04-04,5253,473,1,2,238,-60.7,14.5,10.6,4.5,75.2,60.1,36.5,5.01
2023-04-04,5253,473,1,3,303,-52.7,29.1,7.9,11,81.8,62.9,36.5,5.01
2023-04-04,5253,473,1,4,315,-52.3,29.2,9.2,18.2,81.5,54.1,36.5,5.01
2023-04-04,5253,473,1,5,409,-52,28.5,9.1,7.7,80.5,63.7,36.5,5.01
2023-04-04,5253,473,1,6,329,-50,31,8.5,7.6,81,64.9,36.5,5.01
2023-04-04,5253,473,1,7,364,52.8,27.9,8.3,9.6,-24.9,-42.8,36.5,5.01
2023-04-04,5253,473,1,8,342,-51.7,27.9,6.2,9.2,79.6,64.2,36.5,5.01
2023-04-04,5324,213,3,1,156,-,-,-,-,#VALUE!,#VALUE!,34.1,4.69
2023-04-04,5324,213,3,2,238,-52.1,26.3,9.2,14.7,78.4,54.5,34.1,4.69
2023-04-04,5324,213,3,3,329,-56.1,30.1,7.1,12.2,86.2,66.9,34.1,4.69
2023-04-04,5324,213,3,4,308,-54.1,26.5,7.6,12.3,80.6,60.7,34.1,4.69
2023-04-04,5324,213,3,5,323,-53.3,32,8.4,8.2,85.3,68.7,34.1,4.69
2023-04-04,5324,213,3,6,294,-57.1,29.4,7.4,14.9,86.5,64.2,34.1,4.69
2023-04-04,5324,213,3,7,303,-55.2,31.1,12,11.5,86.3,62.8,34.1,4.69
2023-04-04,5324,213,3,8,332,-58.3,25.9,10,6,84.2,68.2,34.1,4.69
2023-04-04,5253,473,2,1,311,-50.9,29.2,5.6,10.2,80.1,64.3,35.5,5.48
2023-04-04,5253,473,2,2,2,-21.3,-21,-0.4,0.6,0.3,0.1,35.5,5.48
2023-04-04,5253,473,2,3,284,-55.1,29.3,9.1,11.3,84.4,64,35.5,5.48
2023-04-04,5253,473,2,4,272,-54.1,28.8,11.4,18.1,82.9,53.4,35.5,5.48
2023-04-04,5253,473,2,5,358,-52.7,28.8,10,8.7,81.5,62.8,35.5,5.48
2023-04-04,5253,473,2,6,304,-51.6,31.2,10,7.2,82.8,65.6,35.5,5.48
2023-04-04,5253,473,2,7,340,-54.5,28.8,10.7,9,83.3,63.6,35.5,5.48
2023-04-04,5253,473,2,8,270,-51.7,27.9,7.3,10,79.6,62.3,35.5,5.48
2023-04-04,5324,213,1,1,156,-,-,-,-,#VALUE!,#VALUE!,34.5,5.02
2023-04-04,5324,213,1,2,341,-54.3,27,6.6,12.7,81.3,62,34.5,5.02
2023-04-04,5324,213,1,3,356,-57.6,29.9,5.9,11.2,87.5,70.4,34.5,5.02
2023-04-04,5324,213,1,4,334,-54.5,26.8,7.1,12.4,81.3,61.8,34.5,5.02
2023-04-04,5324,213,1,5,354,-55.1,32.2,7,7.8,87.3,72.5,34.5,5.02
2023-04-04,5324,213,1,6,311,-57.9,30.4,7.1,14.9,88.3,66.3,34.5,5.02
2023-04-04,5324,213,1,7,311,-57.2,31.1,12.6,11.3,88.3,64.4,34.5,5.02
2023-04-04,5324,213,1,8,314,-57.5,29.3,8.1,10.4,86.8,68.3,34.5,5.02
2023-04-04,5239,786,3,1,173,-57.9,27.5,17.7,10.7,85.4,57,32.7,4.52
2023-04-04,5239,786,3,2,303,-56.6,28.3,13.5,11.7,84.9,59.7,32.7,4.52
2023-04-04,5239,786,3,3,307,-56.7,29.9,8.7,10.4,86.6,67.5,32.7,4.52
2023-04-04,5239,786,3,4,286,-55.7,31.9,7.8,9.5,87.6,70.3,32.7,4.52
2023-04-04,5239,786,3,5,300,-56.9,32.4,10.8,14.2,89.3,64.3,32.7,4.52
2023-04-04,5239,786,3,6,336,-49.8,34.8,8.4,10.9,84.6,65.3,32.7,4.52
2023-04-04,5239,786,3,7,291,-53,30.7,4.9,10.7,83.7,68.1,32.7,4.52
